Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\CreateAnswerController" (parent: .abstract.instanceof.App\UserInterface\Answers\CreateAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\CreateAnswerController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\CreateAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Answers\CreateAnswerController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\CreateAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\DeleteAnswerController" (parent: .abstract.instanceof.App\UserInterface\Answers\DeleteAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\DeleteAnswerController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\DeleteAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Answers\DeleteAnswerController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\DeleteAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\GetSpecificAnswerController" (parent: .abstract.instanceof.App\UserInterface\Answers\GetSpecificAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\GetSpecificAnswerController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\GetSpecificAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Answers\GetSpecificAnswerController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\GetSpecificAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\SetAcceptAnswerController" (parent: .abstract.instanceof.App\UserInterface\Answers\SetAcceptAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\SetAcceptAnswerController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\SetAcceptAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Answers\SetAcceptAnswerController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\SetAcceptAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\UpdateAnswerController" (parent: .abstract.instanceof.App\UserInterface\Answers\UpdateAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\UpdateAnswerController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\UpdateAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Answers\UpdateAnswerController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\UpdateAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\VoteAnswerController" (parent: .abstract.instanceof.App\UserInterface\Answers\VoteAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\VoteAnswerController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Answers\VoteAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Answers\VoteAnswerController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Answers\VoteAnswerController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\UserInterface\Command\UserManagement\OAuth2\OAuth2ClientsCreateCommand" (parent: .abstract.instanceof.App\UserInterface\Command\UserManagement\OAuth2\OAuth2ClientsCreateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Command\UserManagement\OAuth2\OAuth2ClientsCreateCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\UserInterface\Command\UserManagement\OAuth2\OAuth2ClientsCreateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\UserInterface\Command\UserManagement\UsersCreateCommand" (parent: .abstract.instanceof.App\UserInterface\Command\UserManagement\UsersCreateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Command\UserManagement\UsersCreateCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\UserInterface\Command\UserManagement\UsersCreateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\UserInterface\Command\UserManagement\UsersRemoveCommand" (parent: .abstract.instanceof.App\UserInterface\Command\UserManagement\UsersRemoveCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Command\UserManagement\UsersRemoveCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\UserInterface\Command\UserManagement\UsersRemoveCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\PagesController" (parent: .abstract.instanceof.App\UserInterface\PagesController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\PagesController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\PagesController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\PagesController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\PagesController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Questions\CreateQuestionController" (parent: .abstract.instanceof.App\UserInterface\Questions\CreateQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Questions\CreateQuestionController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Questions\CreateQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Questions\CreateQuestionController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Questions\CreateQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Questions\DeleteQuestionController" (parent: .abstract.instanceof.App\UserInterface\Questions\DeleteQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Questions\DeleteQuestionController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Questions\DeleteQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Questions\DeleteQuestionController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Questions\DeleteQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Questions\GetSpecificQuestionController" (parent: .abstract.instanceof.App\UserInterface\Questions\GetSpecificQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Questions\GetSpecificQuestionController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.App\UserInterface\Questions\GetSpecificQuestionController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\UserInterface\Questions\GetSpecificQuestionController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.App\UserInterface\Questions\GetSpecificQuestionController).
